idx;prediction
74015;0
40682;2
101160;2
76297;1
108923;1
114996;2
66824;2
69507;0
99104;0
17999;0
64807;2
120537;0
82972;0
63588;2
50487;2
77815;1
25557;2
89145;2
103941;2
7079;2
202;2
95208;2
35358;1
9534;0
60979;2
50320;2
53274;0
64102;1
47042;1
12941;0
48608;2
62848;0
22115;0
74183;2
16776;0
13942;1
130876;2
48210;1
50339;0
101994;2
19963;1
49314;0
7958;1
128003;0
36060;0
15748;2
60240;2
5875;2
43433;1
92297;0
48081;2
109831;2
123572;2
78865;2
86462;1
122938;1
106650;1
117434;1
45640;0
57703;2
103153;0
23916;2
55419;0
106207;2
41026;2
95800;1
8741;2
118497;1
97463;0
89199;1
30385;0
22169;1
87602;1
70757;0
114559;1
13385;1
49832;0
46032;2
59296;2
103302;0
78034;0
39687;0
81483;1
102554;2
50031;2
113152;0
20026;0
107816;1
6835;2
73988;0
34497;2
42004;1
68205;1
7356;1
109192;1
9258;0
42010;1
93792;1
90119;0
29294;2
129027;0
44765;2
101148;0
126103;2
100843;1
8148;0
53724;1
7353;2
117536;2
90342;2
78356;1
108197;0
56640;0
90515;2
19561;2
114135;1
56644;2
98807;0
110937;1
47691;0
57232;1
50945;0
71343;2
53548;1
93672;1
62962;2
82524;1
48244;2
116144;0
13434;0
114272;1
22469;1
102039;2
13474;2
121947;1
59967;0
86892;0
5246;0
41702;0
24091;2
82348;0
57848;0
43095;1
50875;1
14568;2
50184;1
103049;2
17083;0
31595;1
89077;1
78438;1
43348;0
87498;1
111680;0
17188;0
89930;0
109973;1
34879;2
27093;2
37903;1
80154;0
59957;0
48849;0
21503;2
20773;2
88995;0
9280;1
62145;0
82206;0
11956;1
38983;0
11611;2
85773;0
112765;1
52287;0
40889;1
86426;1
85894;2
61141;2
37782;0
29138;0
50168;1
122001;1
17621;2
53573;0
88167;0
120761;2
43608;0
121708;1
61869;2
27582;1
26848;1
72806;2
14854;1
19664;0
44821;2
37367;1
16619;1
87137;2
96303;0
120703;1
118657;1
116585;2
45350;0
47310;2
108793;0
107820;1
64770;1
15718;2
88026;0
98067;0
30585;2
117911;2
67928;0
10595;2
24879;1
85140;2
81633;2
13148;2
114964;0
67593;1
97788;0
100097;2
78766;1
55785;2
34255;0
79761;1
36138;0
31993;1
124722;2
69952;2
12358;2
96320;0
54351;2
13206;0
10736;1
27900;2
47464;1
83616;0
803;0
102307;0
33012;0
10902;0
81906;0
33347;1
86968;1
65013;1
108461;2
100260;1
79004;0
71238;2
125030;2
67393;0
73161;2
23412;1
127093;1
69833;1
28990;0
60378;0
32160;0
84615;0
48489;1
108245;0
82891;1
45408;0
93655;0
71086;0
63430;0
60235;0
94324;2
62505;2
36713;0
41704;1
120328;0
112469;1
50893;0
49999;0
21563;2
121510;0
96036;0
106295;2
98804;2
82450;0
38697;2
51409;0
57865;1
35949;0
110461;1
64336;0
6415;2
72318;1
122663;2
37642;1
19439;2
88473;2
94091;2
42378;1
93639;1
27681;2
56605;1
35293;2
18492;0
61499;2
112179;1
91890;0
115953;2
93501;2
101832;2
89875;1
34352;0
30895;2
39737;2
5960;2
101040;1
58514;2
20105;2
63797;0
111043;0
50441;2
84616;1
20221;0
63301;2
122436;1
115915;0
6654;0
21746;1
37898;0
111330;1
118229;0
102423;0
67484;0
24884;1
27693;0
57035;0
119766;2
92268;1
16535;2
76853;2
33259;2
105973;1
75912;2
33739;2
93964;0
65619;0
92278;1
20813;0
93987;2
29314;0
40255;2
21224;1
55833;0
62500;1
57470;0
21356;1
59169;0
4908;1
88351;1
121423;0
57542;2
60360;0
89169;2
57966;0
71276;2
118619;1
98164;0
16404;1
117769;1
94924;1
74002;0
119275;1
68438;0
120875;1
56049;1
117631;0
104822;2
73630;1
76426;1
115818;2
68140;1
13530;2
74741;1
77891;0
95664;1
9743;1
119615;1
33009;0
114421;1
38319;2
56636;2
104487;2
114580;0
124434;1
39374;1
2710;1
59972;0
24935;1
69888;1
125006;2
1534;2
83342;1
16180;1
105196;1
59075;0
34846;2
103098;0
118264;1
123305;1
26439;0
124371;2
12171;1
129593;2
110889;0
94459;1
65879;0
95138;0
105404;0
98402;2
94970;2
114616;0
119000;1
62776;0
20060;2
130803;0
114781;1
98242;1
95294;0
40867;2
85111;1
32709;1
42875;1
20476;1
56737;2
9547;1
85521;1
77497;1
96483;0
57683;2
70470;0
10406;2
119984;0
43740;1
77296;2
99944;1
23457;1
73336;2
38177;2
78194;1
6712;2
42785;0
129694;0
44952;1
89492;2
92714;2
80520;0
84908;0
51849;2
130280;1
10402;0
11510;1
112544;1
117561;2
12322;2
3665;2
119629;1
72169;1
122601;2
1473;2
52291;2
28209;0
84059;2
57890;0
74842;2
82933;1
61959;2
51072;0
65544;0
81710;2
3103;1
41714;0
93662;1
23225;2
49836;0
50061;2
31450;0
79530;0
79140;0
128537;0
124068;2
18727;0
115753;2
101129;1
105897;0
12192;1
7997;0
7987;1
59214;0
18660;2
70280;0
48366;0
1451;0
36322;0
18746;1
31333;1
22910;1
33747;1
3366;2
7649;0
59753;2
95495;2
42045;1
101120;0
4879;1
129923;2
90983;2
96438;1
65154;2
71272;1
14449;0
69544;2
111462;1
111661;2
123923;2
117181;1
81984;0
98165;1
38567;2
78545;1
89617;1
118026;2
47967;1
7585;0
90094;1
4745;0
42378;1
119784;0
33426;1
93967;2
71856;0
6401;2
107540;0
54260;2
5504;2
48364;0
10662;1
119658;2
13501;1
56595;0
74828;1
347;0
26278;1
4213;1
128900;2
92726;2
63741;2
103304;2
101795;2
76346;2
76567;1
66849;1
21145;1
11946;1
79467;0
77074;1
59479;1
104211;0
115123;2
123221;0
95324;0
102677;2
93734;2
4673;2
57580;1
60431;1
115002;1
62380;0
36343;2
11143;1
78286;1
112800;1
119395;0
49546;2
95491;0
91341;0
67071;1
115829;1
63840;2
99183;2
73071;1
33854;0
120902;1
99771;0
37;2
46310;2
11492;1
74068;2
21588;0
108557;2
103770;1
68484;1
92906;0
101024;1
69683;1
129881;2
87911;0
6810;0
2552;2
95833;2
95144;2
35017;1
121930;0
36877;1
125346;1
37141;2
80881;2
91966;2
24510;1
52885;2
93764;1
20124;2
29114;1
79853;0
116355;2
79222;1
82802;2
60890;2
1082;0
121499;1
93764;1
97330;1
56333;0
12189;1
27326;2
61083;0
118700;0
107458;2
58705;0
82331;2
32773;0
15986;0
2662;1
88542;1
108326;2
115809;1
95471;0
118237;1
87433;1
129949;0
13133;0
27456;2
98699;0
37360;2
72240;0
80811;2
49533;1
115781;2
98330;2
103027;1
54145;2
53922;0
39067;0
54958;1
5426;0
112718;0
109248;0
122571;2
123288;2
69748;0
49223;2
78269;2
56406;1
95122;1
28980;2
64705;2
100802;2
91884;0
44935;1
368;1
3492;1
88913;0
73497;2
106110;0
124084;2
35787;2
65930;0
111913;2
18604;1
28453;2
59523;0
117778;0
91025;2
105716;1
87489;0
26321;1
126213;1
59915;0
130374;2
18215;0
30653;0
24069;2
94161;1
50465;2
81221;2
102763;2
108009;1
44174;1
32170;0
32895;1
62508;2
74103;2
53284;2
5025;0
125938;0
19352;1
38234;2
36592;0
16826;0
46703;1
36263;1
25200;2
90743;1
24967;2
46255;1
114924;0
114518;0
96903;2
107505;2
38872;2
54163;0
116199;0
11872;1
57731;2
58071;2
63733;2
125550;0
86843;2
117303;2
94207;0
5601;1
126843;2
12696;1
130025;2
77747;1
18059;0
116967;2
54500;2
118219;0
114559;1
129878;2
62093;1
23120;0
123936;0
105209;0
54778;0
55453;2
40845;0
56568;1
57238;2
33588;0
61359;0
64203;0
111158;0
111769;1
84956;2
16898;0
59778;2
65570;1
48253;1
80862;2
68826;0
121163;1
128493;1
85170;1
12810;2
70602;0
91650;0
86849;0
107904;1
21725;0
125660;1
105429;2
41585;1
60162;1
63450;1
48159;2
20114;0
94081;2
39997;0
99011;2
41200;0
20009;2
113253;1
77762;2
30820;0
65526;2
52022;1
109150;2
117874;2
22760;1
83815;1
60008;2
24229;0
31463;1
64981;2
16016;1
38380;2
33598;1
9911;0
59435;0
50734;1
16342;1
40166;1
123424;2
32333;0
110456;0
67929;1
120851;1
63422;1
110846;2
99602;1
45998;1
3030;2
85712;1
80145;0
99108;1
16432;1
125276;2
98563;2
1158;0
28908;1
57062;0
32871;2
50567;0
32389;0
130609;0
121070;2
115354;2
49459;2
120516;0
68204;1
101980;1
22821;1
70604;1
16958;0
105082;1
102354;2
125931;0
8019;0
57039;2
47268;2
40418;2
25652;2
9395;0
38230;2
50780;1
5856;0
11608;0
72877;1
40796;2
36312;0
58753;0
65395;0
61873;0
24537;0
56791;1
40026;1
121300;1
111034;1
52470;0
9015;0
93342;1
82563;1
16896;0
57890;0
101485;2
82234;2
94833;1
118517;2
79281;1
18917;1
82788;0
11864;0
47188;1
12287;2
93919;1
58224;0
49176;0
16493;0
22133;2
109808;2
56397;1
1326;0
105026;2
105894;2
123274;0
36127;0
1912;1
22291;1
93492;0
125850;0
85629;2
54388;1
72791;0
85851;2
54125;2
56718;2
7910;0
96240;2
99057;1
23041;2
119307;2
129698;0
41993;2
9107;0
91529;0
96785;1
5114;0
38377;0
85592;1
109628;0
82555;0
53868;2
63093;1
46184;2
123210;0
8385;1
80618;0
86732;2
43983;2
85677;0
121404;1
51966;2
47395;1
50909;2
124977;0
40347;0
63046;1
26141;0
129424;0
128216;1
37250;2
81332;1
113000;0
20203;1
52955;0
60583;2
45392;1
32509;2
3822;0
32743;2
30515;0
66032;1
54737;1
45438;2
12211;0
21520;0
5233;0
14270;2
85378;0
98238;2
15048;1
19332;0
114820;0
127281;1
51046;1
26174;2
13379;2
25847;0
115820;0
75469;1
81878;0
61360;1
35726;2
115454;1
122067;2
114356;0
10687;2
29364;2
57840;0
109273;1
56566;1
77338;0
91519;0
15350;0
14365;1
92237;2
122119;1
95685;2
35523;0
22905;2
1241;2
48545;0
121744;0
119415;1
19435;2
24925;1
60735;1
123726;0
113356;2
56765;2
115656;1
69404;1
61108;1
49895;0
46623;0
110699;0
84117;0
130687;0
80322;2
105587;2
124902;2
79466;1
39927;1
80492;2
31404;1
127134;0
88048;0
44273;2
124631;2
10059;0
95602;0
110758;1
39555;0
47562;2
1932;1
16729;2
91663;0
19946;2
82290;2
68473;0
69452;0
91836;2
94697;1
50741;2
62692;2
77927;2
12132;2
63862;0
27215;1
121305;2
19933;2
72985;2
40001;0
57897;2
44613;0
83866;2
81168;2
85192;1
35937;1
70288;1
51482;1
9188;1
118954;2
112987;1
23932;0
5839;0
36136;0
32154;0
129769;1
32058;1
38375;2
54560;2
11214;0
31887;1
127141;0
39998;2
85544;0
14244;0
76240;2
92866;1
21965;0
75189;1
8124;0
39103;0
12152;0
36228;1
63199;1
128535;0
32784;1
123108;1
78853;0
19953;0
129614;1
124833;2
64135;2
61724;0
53543;1
64217;1
80419;0
5901;1
77426;0
79972;0
56290;1
79406;0
82503;0
95689;1
17471;1
84359;2
102749;1
13575;1
44461;0
4727;0
21840;1
22018;0
116624;2
25011;1
95657;2
60457;0
52701;0
108218;1
8684;1
22636;1
124276;1
49823;1
107084;1
123729;2
89662;1
101664;2
64463;0
16083;1
66457;2
129255;0
70631;0
1717;0
8318;0
12979;2
13326;0
114410;1
28008;2
130708;2
38335;1
17949;1
8202;2
40963;1
76937;1
73282;0
80424;0
109203;1
60338;0
85756;0
8743;1
126605;0
98024;2
100269;2
94228;2
6811;1
108294;1
121231;2
85266;2
63939;0
3953;2
110346;2
131;0
43050;1
86922;2
123232;1
85406;1
29020;2
73646;1
14230;2
23893;2
57605;2
45600;1
12291;1
65540;0
113785;2
124974;1
29861;2
49981;0
120678;1
41267;1
39093;1
63035;0
72949;1
99607;1
103179;2
6964;2
34748;2
11257;2
60963;2
41898;1
95337;1
44996;2
70121;1
95527;2
93609;0
98396;0
67834;0
87623;1
42637;2
113926;0
82169;1
45585;1
29326;0
124244;1
33713;2
54904;2
115634;0
22034;2
129615;2
49094;0
124436;0
33444;0
18072;2
27756;1
30316;2
109693;0
1802;1
101622;0
112948;0
102771;1
101307;2
4375;0
11733;2
20432;0
119737;0
96338;0
89213;2
107865;0
20960;0
24888;1
2117;0
80703;1
95029;0
56708;2
61688;0
126481;1
93603;0
68922;2
21472;0
129279;2
7415;2
104014;1
114072;2
36631;2
2959;0
13743;0
127517;2
28157;2
87967;1
123681;0
28539;0
20839;0
8666;2
117784;1
36973;0
86313;2
119986;2
59757;0
91745;1
73780;0
34702;0
66203;0
117938;2
92383;0
38318;2
121909;0
48709;2
9190;0
123499;0
63672;0
36769;1
116534;1
91980;2
27394;2
86353;2
89484;1
76554;0
17360;1
34545;2
21471;0
81732;0
77794;1
81852;0
129433;0
73916;0
93754;1
25216;1
37739;1
33371;1
98950;2
118982;0
62828;2
45403;1
67581;1
21327;0
113284;2
79599;0
3599;2
3138;0
76807;1
831;2
73122;0
61825;0
43304;1
124504;1
100565;2
113295;1
53525;1
40148;2
101679;1
121188;0
75950;2
27756;1
122111;0
43796;1
88472;2
34846;2
9545;0
124149;0
62223;0
34446;0
39380;1
91757;1
93524;2
87265;1
80277;2
127126;2
7924;0
22638;2
18920;2
96765;2
106846;0
121917;2
68120;1
90232;0
44581;0
33928;1
105841;2
119248;1
9812;2
66910;1
19675;2
32175;2
120736;1
124447;2
95927;1
112831;1
96534;1
62391;0
116013;2
54082;2
85309;2
68542;1
41381;2
42805;1
41212;0
32689;1
13377;1
92599;1
3169;0
122547;0
108338;1
110907;1
96954;2
120670;2
95057;0
5388;2
22502;0
123552;2
128891;0
98847;1
11007;0
769;1
18021;1
18639;1
104632;0
3864;1
109379;1
88392;0
55684;0
118660;0
104292;2
61799;0
99502;0
127980;2
93;0
22947;1
102217;1
19313;0
7379;2
21762;0
96410;1
49219;1
24798;0
21464;2
42531;0
59746;0
54753;1
125876;0
105595;2
112489;1
50676;2
99234;2
36282;0
16794;1
91066;0
11870;2
130226;0
106753;2
109286;1
78382;2
128891;0
66207;1
128698;2
66153;1
46253;0
16134;1
115208;1
130693;1
93275;2
121181;1
52623;0
17829;2
91028;1
102012;2
48752;1
41722;0
38327;2
65967;2
65376;1
14865;1
74520;2
22070;0
53447;1
8946;1
73848;0
5837;2
54766;2
86575;1
7763;0
5652;0
123741;1
112436;2
319;2
82233;2
103756;2
110599;0
49106;0
79564;1
16648;0
112496;2
32532;2
3609;0
23501;2
796;1
126946;1
49687;2
27453;0
123263;0
85285;0
81791;0
31234;0
27473;2
102319;1
52338;0
70843;2
8032;0
34575;2
37351;2
76939;2
97917;0
8246;1
54473;1
73658;0
41127;2
978;0
78065;2
44536;2
115120;2
34687;0
93012;1
74307;0
108418;0
122703;1
35711;0
57602;1
117140;0
116886;1
32357;2
96155;2
62620;2
109410;0
612;2
124868;1
25119;2
16220;0
49635;2
101097;1
108751;2
85813;2
65185;1
129633;2
97064;0
71765;2
35086;0
115841;0
86464;0
49571;0
81511;2
53348;2
43511;1
242;0
42515;1
52968;0
35143;1
57042;0
25555;1
23460;2
39560;2
30299;2
38560;0
6303;1
35291;2
122851;0
125672;1
31115;0
19301;1
57269;2
124288;0
95927;1
17141;0
126292;2
53033;1
48514;0
77722;1
51969;2
29455;0
9630;2
75922;1
80657;1
116707;0
50233;2
130477;0
12874;1
108502;1
73682;0
95741;1
87190;1
62803;2
130534;1
90960;2
4484;2
74182;0
89466;2
91017;1
121040;0
31711;1
29585;2
11962;1
19475;1
73835;2
45949;2
32029;1
117244;0
106751;1
94547;2
84378;1
36882;0
79472;0
105048;2
40972;0
126538;1
106707;1
34333;0
69839;2
55183;0
83737;1
71854;0
107620;0
130673;0
12813;1
64801;2
118511;2
67569;2
38333;2
117360;2
37094;1
62092;2
63659;2
68914;2
107328;2
74343;0
63216;0
13042;1
55815;2
45966;0
47232;2
49652;2
21792;2
103580;0
86862;0
13240;0
104427;2
79944;2
42343;0
8850;1
30140;2
27707;2
34663;2
15499;1
45555;0
63130;2
42392;0
126550;0
121123;1
93141;1
126914;0
115444;0
15355;0
3494;1
59894;1
116991;1
14750;2
76931;2
34037;2
48348;1
95549;2
130302;2
45275;0
36657;0
49816;1
127852;1
6480;1
128250;2
102591;0
88310;1
63958;2
87033;1
29172;0
96956;2
12948;2
37722;0
71520;0
111380;0
57500;0
62174;0
109662;2
61760;1
56510;1
101058;0
44496;2
98077;2
67208;2
83867;0
96843;1
58876;2
125897;0
24933;2
123568;2
20957;0
35619;2
10903;0
6941;1
115110;2
36728;2
13546;0
53825;0
101904;0
15516;0
20169;0
41588;0
107363;0
37292;2
128865;1
27402;1
62146;1
99014;2
110608;1
9133;0
33492;0
9798;1
46520;0
43271;2
86323;0
105701;0
35427;2
75170;2
5084;1
103692;0
84873;2
104798;0
54084;2
96189;0
93013;1
42520;2
116370;2
49903;1
67419;1
40118;2
45708;0
112804;1
95520;2
71951;1
107541;2
266;1
112700;2
54097;1
30242;2
24949;1
48266;2
88398;0
93381;1
42914;1
1038;2
60076;2
25957;1
56230;1
102707;2
83078;2
2649;2
31805;0
26298;0
48465;2
38379;2
36738;0
33182;2
86328;0
40294;2
113698;0
46228;0
52520;0
109517;1
69913;0
84457;2
86777;2
44214;2
91321;2
34379;2
73269;2
116229;2
35328;0
11528;2
108448;0
105436;1
1236;0
106996;1
101242;0
115363;1
81239;2
29925;0
51906;1
84252;0
63076;0
113161;2
112418;0
110727;1
119387;0
5017;1
28697;0
24956;1
130545;1
111885;1
128722;1
96833;1
16547;1
47919;0
116861;1
11638;2
9761;2
49712;0
107782;0
40379;2
125456;0
26908;1
71662;1
88276;2
4486;2
70448;2
26134;2
127461;0
30680;1
82383;0
67729;0
29872;0
26111;2
49393;1
88912;2
61754;1
21577;0
78569;1
68574;0
78216;0
118980;2
80163;0
28050;2
102998;2
72635;1
35810;0
29877;0
16417;0
99126;1
122148;1
17182;1
122440;0
73349;1
56274;0
85230;1
74327;1
112183;0
76188;1
20196;2
109634;2
12387;2
52360;2
27588;0
93658;0
124929;0
112479;2
109520;1
125635;0
53906;0
75695;1
20690;1
19892;2
123736;0
58056;0
113419;2
80006;2
84134;1
38772;1
42895;0
34064;2
86417;1
86337;1
29164;0
115394;1
31112;2
22574;0
65996;1
6630;2
50451;0
215;1
64364;0
7387;2
95715;0
31720;1
117222;1
75236;1
24976;1
102986;0
105656;1
50752;2
103153;0
53650;2
62568;1
118984;1
7007;2
24135;0
24121;0
24198;0
104885;0
11793;1
14779;0
121514;0
87323;2
2252;1
105744;0
78127;1
24891;0
100532;0
85315;1
45134;1
126776;1
97780;2
104965;1
108992;2
13280;0
16154;0
27579;0
52982;2
49148;0
92661;2
17021;0
72023;2
112809;0
56159;1
104515;1
120872;1
74460;1
2852;1
66540;2
9846;2
67670;1
67587;2
127940;2
43073;2
102056;0
23834;1
45724;0
119847;1
55478;2
23094;2
95603;1
34067;1
75144;1
31118;1
105416;2
38859;0
60966;0
125208;2
40445;2
21378;1
9497;0
67862;2
36714;1
50361;1
103758;0
3787;2
30984;2
26790;1
54069;0
65558;2
48818;0
40332;1
121620;2
126150;0
38014;1
94028;2
83568;2
74805;0
2682;2
8173;1
67166;2
5388;2
121899;0
42918;0
103929;2
121976;0
63464;2
30546;0
112768;0
65383;1
17878;0
114346;2
108928;1
116696;2
39704;2
46650;2
120088;2
38977;0
76517;1
104738;1
126172;0
61484;1
75460;2
70689;2
101924;1
38280;0
81908;0
4247;1
108625;2
99649;1
125665;1
114420;1
71572;0
114389;0
108828;2
81549;0
55671;2
2017;0
92704;1
8416;2
70195;1
3994;0
116451;0
105380;2
12972;2
65572;2
115674;2
106395;1
95632;1
20270;2
8225;2
59877;0
698;2
54673;1
18476;1
39144;1
71673;1
223;1
65001;1
23362;2
76448;1
17964;2
61139;2
114854;1
112716;2
20180;2
64977;2
81835;1
16839;2
18604;1
13680;2
97012;0
16419;1
39499;2
24488;0
117105;2
40681;2
38883;0
21475;0
47730;1
5792;0
42366;1
24036;1
82846;0
20652;2
109358;0
99419;2
14654;2
57624;2
2968;2
121463;1
5495;1
5842;1
27205;2
39578;0
1897;2
30045;0
82359;0
92316;2
45089;0
44628;0
53736;2
43965;2
73262;1
92810;2
1466;0
15819;0
55883;1
62174;0
67546;0
85488;0
83636;2
7697;1
102755;2
5998;0
117813;0
96750;0
68768;2
86158;2
106292;2
118896;0
1752;0
56085;1
2241;2
87810;1
39747;2
36507;1
2296;2
33350;2
91648;2
32611;0
31599;2
125020;2
109977;1
16078;1
34546;0
109852;0
112087;2
83399;2
96359;0
97059;2
112554;1
55676;2
118253;0
75489;0
91581;2
16637;0
95501;2
18934;0
47869;2
28160;1
104682;2
9945;1
126722;2
29580;0
18194;2
98122;2
15535;0
118729;1
31623;2
41698;2
107520;0
102192;0
124742;0
105666;0
40485;2
30172;2
89007;0
94777;1
113680;2
1802;1
83755;1
104050;2
115581;2
126653;2
118869;0
89908;0
86554;2
92152;2
83461;1
118805;2
61170;0
100878;1
69920;1
121290;1
105710;2
46408;0
68544;0
16897;2
26695;1
54344;0
75944;2
566;1
61769;2
69485;0
94210;1
77544;2
111989;2
100437;1
128217;2
29769;1
63538;1
130576;0
28735;2
81909;0
65174;2
32662;2
70450;0
70927;1
43217;2
126642;1
79908;1
64432;2
70408;2
50532;2
6897;2
28106;0
84030;2
28349;0
29685;1
108172;0
31714;1
51047;2
62594;0
59274;1
109085;0
130163;2
1749;2
28463;0
77530;1
47654;1
129566;2
108514;1
119794;2
75044;2
96977;0
48882;2
11617;1
8954;1
51837;1
62486;0
26844;2
130683;2
57223;0
100835;1
124758;0
120905;2
59812;2
99282;2
97182;1
108766;0
108948;1
48442;0
36306;1
63796;0
109856;0
122170;2
103096;1
49793;0
31050;0
28162;0
91938;2
12640;0
21764;0
36097;2
44903;2
70137;1
94196;2
82075;2
121545;1
27049;0
92942;1
80833;0
31398;1
124870;0
24757;0
97722;2
48796;1
118182;1
119738;1
69492;0
91123;2
93002;2
75307;0
86822;0
120104;0
117613;1
24152;2
42573;0
50739;0
17784;2
90781;1
59630;1
125199;1
121623;2
28622;2
58036;0
2293;1
30997;1
22653;1
8295;2
8722;1
103611;1
87543;0
43361;1
114767;1
34180;1
40877;0
114472;2
55974;2
65859;1
17675;0
55373;0
9754;0
129401;1
37766;2
77604;1
44261;2
30328;1
67896;2
20886;0
128119;1
15420;0
110111;1
40387;2
53155;2
113374;2
14626;0
126474;0
69020;0
112689;1
50951;0
115475;1
37301;0
107553;1
34459;0
112651;1
126867;0
58550;1
59674;0
29240;2
12827;0
64945;2
125085;0
56426;2
25831;0
84122;0
4533;0
10518;0
66240;1
42754;0
67233;2
67027;1
73169;1
120722;1
115774;2
71794;1
4025;0
3228;2
53435;2
61947;2
20857;1
67936;2
71549;1
65768;2
97189;0
83516;1
118667;1
54460;0
94537;2
118130;0
25079;2
62696;2
83244;2
101700;2
85666;1
84389;0
104492;2
17184;2
106182;0
24201;0
107862;1
91547;2
25445;0
123938;0
36836;2
45904;2
18427;0
20164;0
76960;1
69782;2
9149;1
106692;2
90949;0
63752;1
62232;2
38055;0
55278;2
114843;0
59451;1
94151;2
20266;2
71205;0
119279;1
263;0
15637;0
79960;0
56537;0
114386;2
12373;0
129800;2
39620;0
79456;0
75670;2
104291;1
91898;0
32029;1
57290;2
105950;1
126454;0
52813;2
91123;2
58188;2
92652;0
42396;0
73884;1
120452;0
43015;0
33504;1
34017;0
84535;1
8030;0
28532;2
10097;1
93473;1
121201;2
128373;0
72898;2
13310;0
10732;2
11836;1
23626;1
127445;2
37394;2
6351;0
120671;1
28850;0
106276;2
128052;2
61381;0
83060;1
84452;0
38216;2
52811;0
18653;2
108562;0
88529;0
26173;2
73780;0
108690;0
74780;0
100034;2
103911;2
45434;2
36292;2
54771;0
109161;0
94546;0
127370;2
86660;2
104526;1
40558;2
2423;1
49794;1
41590;1
10174;0
110622;2
70134;1
71926;0
2416;0
32646;2
54919;1
37206;0
4532;0
79421;1
117797;0
6509;2
107167;2
33890;2
34097;0
33570;0
118713;2
45731;0
82760;2
68279;2
30813;0
89868;1
104961;1
88654;1
111114;2
160;1
109066;2
40055;1
37203;2
28283;1
44948;2
3418;2
50732;2
56216;0
36423;1
59038;2
21008;1
16623;2
85240;0
86116;0
93499;2
127146;0
88188;2
1142;1
1938;0
68520;0
20207;2
63841;2
74373;1
38573;0
49679;0
56635;2
57940;2
46771;0
58478;0
83442;1
52796;2
125510;1
100608;2
47414;2
63142;1
120002;0
20926;0
83959;0
32346;1
51992;0
96077;2
48282;0
46495;2
18868;0
57093;2
34358;0
46034;1
62576;2
30244;1
88829;0
97124;1
116012;0
17819;1
26131;0
7130;1
55253;2
120909;2
116276;1
82602;1
82067;0
123697;1
37173;2
46594;2
45769;0
44085;2
99500;0
28998;1
53726;1
82017;1
16599;1
6698;0
121593;0
74682;1
57197;0
123988;0
28987;1
121672;0
74060;1
119936;0
36659;0
120793;1
121295;1
46304;1
90432;1
57881;0
106545;0
102071;0
60652;2
85644;1
67242;2
117805;2
107285;0
36494;1
62474;0
97324;0
21339;1
4148;0
124038;2
61571;1
69741;1
12139;1
25547;2
81693;0
28311;0
97832;1
30567;2
24901;0
24778;0
108608;2
35751;0
96537;2
32911;0
39819;2
112288;1
9634;0
55653;1
67463;0
52000;0
55636;1
61848;1
111757;0
32598;2
50106;1
67753;0
11823;0
1439;0
83176;1
19465;2
49397;2
123518;2
102896;0
98611;1
107434;2
52262;0
8308;0
94818;2
31771;0
16245;2
7042;2
44815;2
48100;0
6979;0
76261;1
130587;1
97104;2
111282;0
35442;0
43249;0
91426;2
49122;1
66249;2
23487;2
99446;2
17089;1
75461;0
123421;0
67362;1
71128;2
29474;1
62730;0
84505;2
95583;2
72421;1
1507;0
46074;0
30857;0
100225;0
85000;1
4786;2
88569;2
40225;0
63002;1
21168;2
19891;0
21586;0
40881;1
34488;2
89100;2
45260;2
46515;1
78461;2
10172;2
106789;0
57367;2
85111;1
34534;1
32434;0
122699;0
30977;0
55142;2
114152;2
127858;0
97335;0
87990;2
22612;0
87584;2
70716;0
77373;1
106517;2
27592;0
75660;2
5798;0
32243;1
107717;2
15832;0
105714;2
115635;0
11619;0
112172;2
130128;1
71971;0
101887;2
64232;0
38549;0
15428;1
105194;2
44768;2
70751;2
55652;2
71313;2
973;2
110056;2
40733;0
62376;2
111468;2
67731;2
109684;2
22318;1
82528;2
61696;1
69838;1
130307;2
76154;2
106943;0
38658;0
21482;0
31386;1
43630;1
121227;2
80918;1
18500;0
8001;0
120931;1
85785;0
42671;0
27462;1
101715;2
112310;0
66162;0
74368;1
91846;1
92132;2
15417;0
80972;1
115127;2
67173;2
75530;0
19456;2
30036;0
50209;0
4252;0
47253;0
69233;2
123347;2
109435;1
125296;1
35588;0
27505;1
116552;2
35621;0
34682;2
85220;2
109093;2
6761;2
128931;2
75274;1
89616;1
75142;0
66078;0
37045;0
99694;0
117198;0
37158;0
123416;0
47092;2
46029;2
51113;2
30915;0
30988;2
121667;0
126509;0
16911;0
19070;1
99097;1
37971;2
50883;0
106137;2
96145;2
1886;2
127148;2
89459;2
109046;0
16512;2
2049;2
49835;1
98907;1
63337;0
46958;0
17997;0
94597;0
97057;1
39954;2
107130;1
112807;2
124305;2
45457;2
35247;1
84910;1
23146;2
258;1
5177;0
86686;0
81786;2
103136;2
54615;0
43150;0
10937;1
49769;1
94790;1
72179;1
104185;0
19812;0
24475;0
2664;2
87507;2
61755;0
95116;0
65303;1
68287;2
124721;2
28537;0
71407;1
98722;1
124830;0
15193;0
108648;2
97415;2
96517;2
58805;2
48760;1
2719;0
44197;0
91920;2
99983;0
75860;2
32832;1
26075;2
119482;1
50739;0
115242;1
26255;2
45629;0
53339;0
106273;0
49090;1
40389;1
8763;2
43954;1
112370;2
51359;1
35107;1
10343;1
43710;1
53750;1
54001;1
114813;2
119628;0
126711;0
17768;1
116172;2
