idx;prediction
3004;1
20377;1
9880;1
3622;1
778;1
22671;1
23145;1
7450;1
35813;1
11457;1
37544;1
12364;1
25380;1
22614;1
4102;1
5363;1
6847;1
176;1
8101;1
17218;1
29590;1
20093;1
1373;1
6169;1
1551;1
14275;1
6130;1
29585;1
24010;1
6905;1
28971;1
18449;1
11273;1
25598;1
18278;1
29212;1
7549;1
24787;1
36252;1
13135;1
24561;1
1285;1
18385;1
28796;1
23341;1
3902;1
32484;1
24942;1
5794;1
4422;1
13055;1
6876;1
23665;1
29738;1
12450;1
20075;1
8400;1
29355;1
25233;1
7827;1
7803;1
13695;1
22068;1
21207;1
2909;1
30411;1
16729;1
7919;1
1785;1
34564;1
24938;1
5457;1
27368;1
27019;1
27865;1
10422;1
3108;1
12579;1
8023;1
5721;1
11079;1
6620;1
32314;1
20700;1
20749;1
8993;1
6544;1
12089;1
9739;1
12847;1
12524;1
16527;1
13757;1
12722;1
7125;1
26169;1
14974;1
26390;1
3010;1
2553;1
35273;1
21609;1
6734;1
3439;1
3197;1
25029;1
7357;1
28163;1
4577;1
23478;1
20438;1
23965;1
7147;1
14756;1
6953;1
1122;1
33208;1
28227;1
15679;1
20299;1
17449;1
6271;1
17671;1
32836;1
15438;1
22585;1
25233;1
17437;1
23763;1
9959;1
35328;1
21562;1
20059;1
19389;1
30539;1
3836;1
36486;1
10957;1
22037;1
13423;1
26628;1
13420;1
1200;1
15537;1
6168;1
9180;1
3861;1
7590;1
5861;1
26736;1
36833;1
10227;1
15504;1
1246;1
2660;1
5376;1
21437;1
23399;1
824;1
2187;1
31119;1
13175;1
32784;1
14601;1
1557;1
25919;1
24992;1
27726;1
22032;1
12545;1
1723;1
33131;1
14354;1
24782;1
14922;1
3201;1
4235;1
9856;1
35010;1
31115;1
18790;1
26815;1
8966;1
4637;1
25682;1
10103;1
23796;1
33491;1
638;1
9084;1
22435;1
5584;1
20355;1
22320;1
3813;1
10027;1
13411;1
2790;1
28348;1
16582;1
4350;1
29973;1
28119;1
21302;1
6669;1
1103;1
21573;1
21691;1
15473;1
11402;1
2972;1
29573;1
31938;1
9212;1
27345;1
17531;1
21898;1
31716;1
23624;1
9836;1
10886;1
19137;1
1229;1
20943;1
1513;1
19209;1
8174;1
24870;1
27621;1
32227;1
204;1
10501;1
17302;1
5733;1
25708;1
25637;1
20210;1
1837;1
10592;1
31648;1
17271;1
19696;1
11655;1
10750;1
35598;1
6449;1
36281;1
8789;1
13232;1
2777;1
11084;1
880;1
26620;1
18531;1
35082;1
14672;1
6355;1
11943;1
28719;1
5116;1
1692;1
32967;1
16223;1
29383;1
24607;1
12409;1
17865;1
15040;1
14184;1
32943;1
16024;1
3126;1
33360;1
8519;1
31785;1
8146;1
16435;1
27195;1
34511;1
6091;1
35385;1
14631;1
8666;1
1765;1
15355;1
28478;1
35910;1
20773;1
27819;1
23503;1
13577;1
18348;1
11685;1
2566;1
14938;1
11567;1
1593;1
18375;1
486;1
8387;1
26467;1
15167;1
5187;1
8610;1
27668;1
16142;1
10957;1
8901;1
279;1
28232;1
8057;1
23482;1
2974;1
22051;1
7426;1
21098;1
34681;1
31540;1
26713;1
14894;1
10159;1
9550;1
11324;1
20759;1
16591;1
12880;1
28073;1
403;1
10741;1
12069;1
15526;1
4314;1
26929;1
32366;1
9997;1
18807;1
35125;1
25887;1
26342;1
6252;1
930;1
476;1
32541;1
9933;1
28415;1
18387;1
8406;1
20540;1
26166;1
29518;1
702;1
17824;1
27283;1
25044;1
18615;1
20178;1
14889;1
30534;1
20098;1
32499;1
15843;1
34791;1
25695;1
30379;1
4315;1
1159;1
26351;1
9395;1
27682;1
5499;1
18217;1
23829;1
1202;1
28996;1
30516;1
24668;1
17858;1
11920;1
8179;1
5267;1
262;1
2548;1
22630;1
19800;1
10662;1
2245;1
27434;1
12057;1
6374;1
17305;1
8025;1
28564;1
28864;1
23923;1
18674;1
32461;1
3458;1
23223;1
5701;1
15635;1
37324;1
20938;1
5514;1
18860;1
3919;1
30549;1
8872;1
19980;1
31668;1
18289;1
28679;1
8722;1
4673;1
1076;1
35052;1
8129;1
5148;1
26;1
30712;1
9007;1
23341;1
8706;1
18148;1
35045;1
28282;1
13606;1
25800;1
18716;1
1587;1
29141;1
2992;1
7408;1
4091;1
15183;1
20472;1
17864;1
20607;1
26138;1
22644;1
16419;1
20168;1
11791;1
24418;1
16021;1
2494;1
27132;1
3075;1
10555;1
5540;1
19182;1
853;1
31798;1
15604;1
16739;1
22719;1
6498;1
19979;1
15558;1
4186;1
12992;1
17222;1
10665;1
32295;1
36000;1
31928;1
35914;1
19013;1
21749;1
8752;1
18854;1
16533;1
8546;1
8083;1
1821;1
5591;1
26651;1
36497;1
13327;1
6694;1
11512;1
567;1
37080;1
8866;1
26311;1
3178;1
35839;1
28686;1
8516;1
8740;1
29002;1
16474;1
24965;1
15939;1
12677;1
11889;1
11601;1
18090;1
21903;1
34181;1
33372;1
32498;1
1876;1
5742;1
25852;1
5387;1
11827;1
14652;1
27386;1
29693;1
17508;1
11607;1
28412;1
14445;1
18437;1
23156;1
17059;1
12559;1
21661;1
36882;1
24883;1
19178;1
6658;1
9123;1
9744;1
8280;1
27305;1
30061;1
584;1
14017;1
9264;1
14572;1
24070;1
35394;1
20434;1
25161;1
14647;1
20856;1
25030;1
6778;1
6373;1
15262;1
31882;1
21544;1
34857;1
3566;1
27913;1
8626;1
22647;1
24897;1
5323;1
12879;1
266;1
28225;1
19453;1
29475;1
33464;1
8702;1
11793;1
26740;1
2381;1
15078;1
21685;1
2310;1
8629;1
9954;1
13590;1
34396;1
26299;1
8859;1
27426;1
21580;1
6579;1
11154;1
2654;1
20098;1
22376;1
28697;1
30828;1
33696;1
5133;1
32355;1
21294;1
4188;1
21838;1
24768;1
17048;1
16328;1
6532;1
590;1
30281;1
24423;1
34034;1
27022;1
8394;1
26043;1
10257;1
13183;1
31748;1
16084;1
15614;1
9392;1
26575;1
20346;1
21371;1
21741;1
13978;1
7472;1
35835;1
34868;1
24121;1
1246;1
252;1
28552;1
16477;1
10553;1
24174;1
13473;1
32060;1
30836;1
4548;1
27356;1
2830;1
11226;1
17909;1
24265;1
14754;1
5523;1
27829;1
2298;1
25268;1
21902;1
7961;1
20609;1
13540;1
33248;1
3471;1
35999;1
7751;1
31309;1
23785;1
24287;1
29159;1
11362;1
8343;1
18650;1
34627;1
21278;1
16732;1
17207;1
25096;1
19181;1
14938;1
7086;1
1487;1
12917;1
33932;1
12040;1
10585;1
9150;1
14043;1
1810;1
32459;1
14006;1
10616;1
14127;1
8904;1
32221;1
34198;1
24055;1
14888;1
37304;1
68;1
2018;1
21665;1
4543;1
3125;1
5474;1
6402;1
14107;1
31957;1
29993;1
7275;1
31496;1
35202;1
34877;1
13211;1
24088;1
2876;1
2417;1
19150;1
2041;1
16627;1
10634;1
36405;1
3399;1
6175;1
34953;1
11349;1
8663;1
28724;1
2055;1
21679;1
25579;1
27904;1
28673;1
18953;1
10433;1
13635;1
1012;1
25524;1
24609;1
25440;1
25585;1
17554;1
5604;1
15888;1
31883;1
28816;1
31467;1
36206;1
8524;1
394;1
27198;1
26773;1
5084;1
2319;1
13346;1
3409;1
21481;1
10688;1
5808;1
15723;1
2552;1
22184;1
35098;1
12301;1
4473;1
2528;1
22671;1
6996;1
6052;1
1641;1
3683;1
25357;1
13353;1
31568;1
24706;1
13018;1
24916;1
2222;1
24838;1
14279;1
25834;1
8368;1
9164;1
6948;1
13439;1
19897;1
14548;1
1456;1
25172;1
23745;1
35542;1
2101;1
9370;1
3576;1
16524;1
32671;1
2830;1
23746;1
20493;1
14984;1
10000;1
27719;1
35543;1
24074;1
25260;1
7557;1
10808;1
14318;1
24116;1
20641;1
34057;1
32666;1
33173;1
28927;1
4200;1
22771;1
34258;1
18518;1
5867;1
20619;1
8939;1
28219;1
6584;1
20518;1
23262;1
6467;1
34663;1
21995;1
7457;1
6674;1
13481;1
28166;1
4737;1
20618;1
5330;1
29903;1
17513;1
21667;1
9723;1
17318;1
30147;1
22322;1
1167;1
22485;1
22859;1
15219;1
6496;1
12439;1
29683;1
1780;1
6346;1
13886;1
2711;1
1335;1
15218;1
17317;1
10965;1
13967;1
27151;1
28760;1
31294;1
18275;1
25851;1
27957;1
8279;1
17599;1
35015;1
19507;1
13177;1
32689;1
25788;1
6907;1
27433;1
4217;1
9394;1
8338;1
21126;1
3804;1
21410;1
17954;1
3340;1
24789;1
29424;1
2958;1
20689;1
27283;1
36798;1
11496;1
28449;1
35656;1
31615;1
2279;1
32818;1
9395;1
23973;1
26034;1
17910;1
17868;1
10361;1
3679;1
19702;1
19994;1
22992;1
16601;1
15090;1
12438;1
16209;1
24816;1
30220;1
21032;1
813;1
13211;1
7166;1
12753;1
4943;1
28005;1
24357;1
11538;1
4231;1
22713;1
20030;1
23567;1
12618;1
4490;1
9460;1
17403;1
23411;1
23434;1
14144;1
12125;1
16889;1
24055;1
31968;1
2613;1
16002;1
28674;1
842;1
25470;1
15447;1
3299;1
3402;1
17439;1
22931;1
25180;1
14181;1
28135;1
25417;1
7366;1
5615;1
19667;1
27928;1
29018;1
23466;1
6781;1
19531;1
24253;1
20315;1
19377;1
15779;1
21013;1
25135;1
11592;1
7708;1
32096;1
15430;1
23633;1
19889;1
17907;1
11695;1
27807;1
11625;1
13585;1
8893;1
26828;1
8806;1
37048;1
27938;1
35963;1
33784;1
27347;1
5495;1
28926;1
35525;1
5932;1
11776;1
35391;1
17272;1
23680;1
20985;1
811;1
21276;1
17967;1
18462;1
10254;1
16540;1
23947;1
6328;1
25166;1
13788;1
5786;1
23887;1
32559;1
5803;1
17492;1
13894;1
28453;1
3813;1
6249;1
3099;1
3065;1
23379;1
15443;1
9077;1
13652;1
7856;1
17476;1
24908;1
18520;1
4917;1
20707;1
5241;1
14739;1
25318;1
5656;1
14257;1
645;1
26383;1
7377;1
9973;1
26900;1
2270;1
14291;1
9883;1
24924;1
33838;1
17729;1
7624;1
23400;1
27773;1
20498;1
21657;1
28537;1
15703;1
14779;1
7994;1
18870;1
24788;1
27887;1
26283;1
26706;1
6456;1
1499;1
33995;1
9886;1
7249;1
15311;1
23864;1
8201;1
6994;1
10464;1
16262;1
2186;1
24636;1
19610;1
2993;1
25764;1
29736;1
29245;1
7852;1
18861;1
21155;1
93;1
18615;1
22232;1
9675;1
9488;1
6284;1
25376;1
26250;1
22514;1
839;1
31575;1
12220;1
19076;1
28702;1
6943;1
11694;1
11407;1
32598;1
29238;1
26256;1
31526;1
14078;1
25674;1
7763;1
1559;1
23926;1
1788;1
4301;1
11446;1
31539;1
14708;1
1472;1
28917;1
8244;1
15051;1
31494;1
10771;1
2244;1
27901;1
19076;1
28452;1
8707;1
12630;1
20286;1
28732;1
1721;1
8676;1
3065;1
28888;1
29174;1
16867;1
20064;1
24599;1
20499;1
6538;1
28101;1
32854;1
8997;1
29429;1
32884;1
4858;1
25770;1
8219;1
29158;1
28236;1
11674;1
27131;1
17101;1
36703;1
21572;1
22549;1
7178;1
6312;1
11128;1
8479;1
19900;1
26068;1
19295;1
26912;1
35938;1
17409;1
23099;1
15085;1
14778;1
2698;1
35777;1
23379;1
29090;1
14083;1
20622;1
15525;1
18056;1
8694;1
11591;1
258;1
4884;1
27490;1
9947;1
6922;1
19568;1
32286;1
6059;1
25958;1
35119;1
37026;1
8417;1
667;1
37464;1
34032;1
3244;1
29441;1
17336;1
4128;1
2334;1
757;1
20843;1
22395;1
21426;1
5010;1
23869;1
30010;1
1850;1
13404;1
29571;1
24550;1
26820;1
8647;1
8274;1
1732;1
1491;1
20758;1
5842;1
33819;1
18706;1
16399;1
10397;1
9553;1
18694;1
475;1
30329;1
10972;1
27328;1
33265;1
33534;1
21334;1
32004;1
26298;1
36099;1
2854;1
20252;1
7328;1
29689;1
3508;1
7757;1
6164;1
18492;1
23543;1
19668;1
11509;1
429;1
31151;1
6188;1
15240;1
7861;1
18900;1
26996;1
7993;1
29685;1
26403;1
2744;1
32071;1
2223;1
11742;1
21709;1
25364;1
10087;1
12001;1
5685;1
33916;1
19023;1
19398;1
31965;1
12251;1
4255;1
6036;1
12815;1
7523;1
1855;1
11308;1
13536;1
14415;1
23020;1
9085;1
3758;1
28203;1
18222;1
36462;1
17377;1
17078;1
15788;1
17112;1
15931;1
9370;1
107;1
4822;1
30731;1
28198;1
26976;1
22133;1
27113;1
28986;1
25648;1
34664;1
17079;1
25980;1
14147;1
17729;1
8954;1
37465;1
27186;1
10249;1
5848;1
3274;1
903;1
31495;1
32026;1
3173;1
26197;1
27707;1
15480;1
11257;1
3422;1
29522;1
19524;1
15344;1
6179;1
1305;1
17916;1
15309;1
21592;1
16938;1
20757;1
6259;1
13406;1
8504;1
3615;1
3310;1
9121;1
36890;1
23462;1
21933;1
17124;1
27562;1
20864;1
6152;1
23157;1
21396;1
19105;1
20407;1
34673;1
6821;1
22724;1
1472;1
13921;1
15918;1
11454;1
37478;1
3918;1
21696;1
23884;1
21699;1
28682;1
9953;1
9818;1
6093;1
24851;1
20323;1
24831;1
9244;1
17234;1
36358;1
18945;1
28723;1
17800;1
25503;1
9665;1
29546;1
4243;1
22455;1
20495;1
22640;1
27296;1
14838;1
28822;1
9782;1
13525;1
7390;1
7534;1
28234;1
34260;1
25731;1
27293;1
16959;1
21998;1
7722;1
19713;1
24882;1
23418;1
18267;1
1099;1
21049;1
25398;1
22996;1
9148;1
20810;1
14364;1
18689;1
33190;1
35672;1
5314;1
21057;1
26385;1
24076;1
4588;1
21790;1
8923;1
4487;1
19047;1
37187;1
10678;1
34327;1
8883;1
13139;1
8857;1
17546;1
16887;1
11382;1
23585;1
75;1
27172;1
35085;1
29081;1
13869;1
26083;1
16758;1
7558;1
22757;1
15418;1
28935;1
22204;1
2954;1
19602;1
31220;1
3520;1
11037;1
12506;1
8680;1
12052;1
36494;1
7804;1
35644;1
17607;1
3544;1
22086;1
23786;1
6145;1
10897;1
6028;1
32811;1
17041;1
22399;1
20104;1
11172;1
15804;1
14890;1
7348;1
29760;1
14205;1
26575;1
34922;1
21024;1
25068;1
20341;1
20079;1
10298;1
24644;1
4469;1
35899;1
13127;1
16188;1
14630;1
21195;1
37035;1
28426;1
24198;1
22689;1
426;1
21015;1
25627;1
244;1
13340;1
17549;1
25870;1
21349;1
22827;1
11569;1
20268;1
35824;1
23860;1
26774;1
33014;1
19190;1
9823;1
32697;1
814;1
9769;1
27269;1
11157;1
19497;1
753;1
24453;1
23693;1
20757;1
10491;1
19104;1
13079;1
18458;1
26901;1
4359;1
26662;1
18140;1
2757;1
17538;1
34183;1
11388;1
22466;1
12002;1
22876;1
21282;1
9169;1
28132;1
30361;1
26098;1
36135;1
4058;1
34018;1
3889;1
25316;1
24906;1
6466;1
4204;1
15806;1
10852;1
12232;1
31590;1
11805;1
27603;1
13040;1
18906;1
8752;1
8422;1
24699;1
36178;1
27339;1
17150;1
27828;1
12023;1
13984;1
5004;1
19673;1
25639;1
1397;1
14556;1
28637;1
975;1
26601;1
34398;1
5145;1
23610;1
22661;1
19101;1
27444;1
2848;1
3177;1
18603;1
28559;1
2253;1
11357;1
35872;1
13024;1
11158;1
29748;1
19473;1
28990;1
8728;1
6319;1
15312;1
31852;1
18173;1
26836;1
33520;1
36789;1
28298;1
5979;1
4811;1
27710;1
17747;1
8943;1
33333;1
9096;1
18415;1
11207;1
13637;1
27789;1
7188;1
8352;1
27496;1
3261;1
30918;1
52;1
10985;1
1033;1
8441;1
24022;1
29247;1
32189;1
23155;1
22927;1
18432;1
24753;1
12934;1
2261;1
844;1
8766;1
4139;1
26858;1
7900;1
9628;1
35416;1
1778;1
17468;1
23136;1
14497;1
22381;1
14580;1
6033;1
15996;1
1925;1
27270;1
17917;1
7492;1
4831;1
4468;1
15374;1
36618;1
9005;1
5233;1
23568;1
8111;1
13294;1
31889;1
31511;1
18908;1
17039;1
19210;1
18241;1
26371;1
11218;1
23241;1
15613;1
22014;1
11111;1
2966;1
4342;1
24415;1
36339;1
13726;1
24514;1
1549;1
17640;1
25961;1
9647;1
32930;1
7231;1
20381;1
12809;1
36784;1
12026;1
27577;1
11001;1
16513;1
20439;1
22721;1
5282;1
27800;1
10650;1
429;1
23446;1
20480;1
15861;1
965;1
1534;1
1265;1
3746;1
9503;1
20419;1
22596;1
3563;1
15803;1
16016;1
22770;1
10495;1
25557;1
24370;1
19626;1
16643;1
7917;1
27634;1
10554;1
33361;1
33595;1
7042;1
28426;1
1169;1
33992;1
11491;1
23800;1
3023;1
8477;1
16618;1
17200;1
29132;1
13442;1
10680;1
5655;1
22545;1
17777;1
13582;1
18723;1
13041;1
22380;1
24349;1
11025;1
17003;1
9510;1
10369;1
19229;1
28438;1
37075;1
7048;1
6454;1
24465;1
14590;1
6092;1
2049;1
37423;1
15326;1
1958;1
29531;1
3035;1
30551;1
13636;1
13849;1
26177;1
23200;1
14573;1
10549;1
16604;1
12286;1
11978;1
14096;1
8510;1
12415;1
33436;1
21072;1
9311;1
22513;1
1252;1
27451;1
24920;1
6813;1
31343;1
19078;1
32328;1
8881;1
30937;1
24224;1
14459;1
5864;1
32513;1
7865;1
20270;1
26604;1
11618;1
31728;1
4120;1
3402;1
9844;1
29152;1
12977;1
36463;1
2783;1
17326;1
14114;1
3938;1
24264;1
24282;1
36114;1
1972;1
23812;1
14392;1
5301;1
36018;1
17543;1
1586;1
20941;1
18486;1
24391;1
27918;1
8572;1
6883;1
10015;1
16875;1
21511;1
9899;1
1569;1
27633;1
20421;1
29165;1
19657;1
25149;1
15997;1
13084;1
7189;1
13388;1
7839;1
20778;1
25303;1
33860;1
22151;1
21799;1
22962;1
19420;1
7036;1
8006;1
4155;1
7638;1
7254;1
4634;1
13377;1
15157;1
15874;1
25890;1
13670;1
29961;1
22369;1
12334;1
11088;1
9140;1
31586;1
536;1
29576;1
12984;1
21859;1
32271;1
15510;1
6081;1
11801;1
24497;1
9653;1
17953;1
22925;1
15650;1
24360;1
2099;1
18728;1
28349;1
15797;1
16066;1
3267;1
2398;1
18896;1
18686;1
6039;1
3809;1
5933;1
4894;1
32516;1
12888;1
268;1
17979;1
24704;1
37043;1
17087;1
17461;1
11724;1
13214;1
24811;1
5764;1
2527;1
8004;1
4786;1
17598;1
1633;1
12807;1
12243;1
4587;1
4372;1
36587;1
17018;1
27177;1
25714;1
22810;1
8140;1
11392;1
14191;1
11812;1
6691;1
9070;1
25066;1
10700;1
14826;1
21855;1
18027;1
19353;1
3087;1
14903;1
23398;1
2610;1
16469;1
16745;1
20511;1
762;1
26449;1
14704;1
20276;1
23135;1
14914;1
21633;1
5213;1
26789;1
13694;1
12232;1
6992;1
5013;1
16680;1
25910;1
13780;1
16544;1
16154;1
7330;1
20357;1
20289;1
6302;1
3523;1
33767;1
12911;1
8123;1
13078;1
35483;1
31756;1
1057;1
23814;1
20202;1
8397;1
1538;1
31656;1
208;1
35521;1
17937;1
10711;1
14942;1
15973;1
13500;1
17206;1
12511;1
6807;1
17699;1
11434;1
352;1
25952;1
22857;1
18204;1
5354;1
36955;1
35908;1
30114;1
870;1
17800;1
15798;1
9880;1
18922;1
10721;1
37033;1
18680;1
16637;1
16281;1
14234;1
4511;1
34784;1
31582;1
15893;1
36191;1
13277;1
3249;1
12347;1
35319;1
12073;1
13278;1
8287;1
31279;1
14401;1
2481;1
8082;1
32120;1
30710;1
33962;1
255;1
7773;1
35667;1
6298;1
2142;1
35424;1
19937;1
35314;1
33762;1
27728;1
35988;1
5751;1
7860;1
6877;1
20529;1
2635;1
16545;1
30973;1
29376;1
21184;1
15667;1
12492;1
11572;1
26336;1
16654;1
18661;1
11091;1
467;1
7641;1
17112;1
5732;1
28256;1
15399;1
8333;1
7070;1
12310;1
6347;1
25545;1
19927;1
7925;1
27661;1
21272;1
24101;1
8417;1
7499;1
26292;1
5369;1
5221;1
3473;1
25489;1
23397;1
5460;1
11167;1
21331;1
27611;1
22394;1
556;1
29985;1
36863;1
16015;1
25531;1
7561;1
7922;1
5170;1
13039;1
7317;1
24714;1
24448;1
31752;1
382;1
3903;1
34888;1
22782;1
3003;1
27171;1
20988;1
29343;1
4375;1
1973;1
28847;1
27607;1
1833;1
3425;1
28294;1
34885;1
36287;1
26082;1
27866;1
16579;1
26305;1
36011;1
29570;1
14581;1
19258;1
25403;1
23114;1
10780;1
13641;1
34512;1
25951;1
16482;1
34820;1
19613;1
29816;1
21785;1
28602;1
23727;1
10396;1
5427;1
8086;1
24202;1
6759;1
28342;1
16273;1
214;1
31643;1
18311;1
36282;1
28648;1
13090;1
10049;1
37453;1
15873;1
6720;1
13628;1
13012;1
25769;1
31707;1
23500;1
28907;1
4626;1
30562;1
1718;1
9896;1
8604;1
7267;1
13364;1
1733;1
25763;1
25296;1
28324;1
4315;1
27285;1
7993;1
19993;1
31162;1
10513;1
18739;1
16963;1
18100;1
2287;1
8958;1
2252;1
35455;1
34569;1
22522;1
8749;1
17446;1
25891;1
4286;1
14790;1
8327;1
10398;1
4603;1
25306;1
19237;1
14905;1
13490;1
11040;1
8282;1
2496;1
26703;1
21077;1
36098;1
28887;1
316;1
22869;1
19020;1
19939;1
4904;1
17903;1
20641;1
16951;1
2083;1
33710;1
3962;1
3066;1
5557;1
26783;1
28260;1
26546;1
11181;1
586;1
23433;1
27826;1
26235;1
35708;1
3795;1
20993;1
13809;1
10879;1
21458;1
27604;1
2779;1
16689;1
21083;1
28547;1
15267;1
13104;1
13626;1
24745;1
15795;1
12429;1
17602;1
11571;1
8659;1
19853;1
24514;1
12827;1
712;1
8942;1
22366;1
27760;1
1550;1
13370;1
15161;1
35688;1
20957;1
24178;1
28119;1
32006;1
37032;1
4434;1
20158;1
6404;1
9371;1
6969;1
32675;1
12346;1
1547;1
11191;1
30673;1
11750;1
5428;1
2219;1
14848;1
4119;1
26930;1
11429;1
15039;1
29335;1
14058;1
564;1
13552;1
1618;1
27900;1
27225;1
10597;1
4072;1
1031;1
13962;1
8547;1
20322;1
36692;1
9346;1
8554;1
28835;1
30875;1
29862;1
13505;1
30598;1
22219;1
16303;1
6154;1
14526;1
23127;1
36196;1
26778;1
25858;1
12299;1
17831;1
33590;1
16814;1
9397;1
16635;1
12600;1
27748;1
13471;1
7247;1
25987;1
2879;1
2440;1
31610;1
9320;1
7151;1
28647;1
23779;1
1243;1
16342;1
32158;1
28013;1
7900;1
8222;1
21319;1
14420;1
1941;1
7510;1
26333;1
17623;1
1384;1
35476;1
13519;1
3366;1
31263;1
10408;1
28430;1
570;1
14297;1
21674;1
36829;1
26111;1
28557;1
26233;1
8617;1
36519;1
30176;1
16312;1
18530;1
10005;1
23573;1
22804;1
19285;1
26990;1
2527;1
1886;1
12670;1
16574;1
23414;1
10332;1
818;1
12487;1
15251;1
29750;1
24309;1
22932;1
22177;1
32359;1
11182;1
21496;1
16162;1
15143;1
25206;1
20849;1
26040;1
24419;1
15988;1
1640;1
35234;1
9562;1
15131;1
11289;1
20432;1
92;1
8395;1
34283;1
26146;1
5872;1
36872;1
28792;1
21787;1
33236;1
7340;1
11940;1
27274;1
10775;1
25039;1
35131;1
13269;1
30812;1
5738;1
7638;1
6205;1
24950;1
22004;1
26898;1
20031;1
3554;1
8419;1
18382;1
17528;1
23972;1
1071;1
2267;1
16498;1
5804;1
26997;1
30644;1
28529;1
17843;1
19903;1
20320;1
21962;1
28631;1
34581;1
33895;1
7942;1
10716;1
21869;1
16728;1
32402;1
7716;1
31160;1
31765;1
21161;1
17017;1
8925;1
19601;1
8713;1
7401;1
48;1
14941;1
16144;1
7476;1
11872;1
6510;1
19068;1
17566;1
15062;1
13940;1
15826;1
2276;1
13842;1
16344;1
12210;1
12076;1
27946;1
412;1
4436;1
4507;1
5289;1
20760;1
16471;1
26870;1
7802;1
29668;1
225;1
14580;1
28238;1
22942;1
20249;1
28575;1
14659;1
36712;1
23720;1
36537;1
26045;1
7759;1
15024;1
10939;1
367;1
24690;1
22373;1
13520;1
8407;1
6494;1
20727;1
26059;1
17358;1
24340;1
15135;1
14673;1
6061;1
1323;1
26088;1
23471;1
17297;1
13694;1
5115;1
25607;1
22915;1
17363;1
23405;1
20930;1
2821;1
8411;1
20563;1
3746;1
17285;1
12319;1
21689;1
22233;1
19667;1
8928;1
21652;1
23748;1
12230;1
23652;1
13846;1
19574;1
24141;1
12077;1
6537;1
11904;1
8732;1
26971;1
6873;1
18883;1
28551;1
1459;1
30538;1
10738;1
25051;1
6792;1
5788;1
15783;1
15476;1
26152;1
8433;1
24000;1
3306;1
8208;1
3030;1
33711;1
9690;1
4358;1
690;1
3432;1
29751;1
17049;1
5606;1
29901;1
25514;1
14919;1
19762;1
29162;1
21454;1
3851;1
30626;1
1002;1
4791;1
1573;1
37483;1
16442;1
34069;1
7512;1
31299;1
7282;1
9914;1
8668;1
10593;1
26649;1
9266;1
3497;1
28945;1
9666;1
30148;1
30940;1
20634;1
25808;1
31868;1
15671;1
14369;1
19512;1
29619;1
4125;1
1429;1
29238;1
6398;1
16194;1
6272;1
28461;1
23445;1
1787;1
36021;1
31658;1
31267;1
2401;1
27904;1
32533;1
19582;1
26983;1
26896;1
9598;1
15208;1
7438;1
8365;1
24602;1
26290;1
27070;1
25094;1
11671;1
18049;1
24812;1
31284;1
5429;1
33572;1
19955;1
8330;1
20966;1
24813;1
16055;1
12226;1
18993;1
34576;1
9328;1
36550;1
26679;1
27894;1
31347;1
16533;1
28874;1
6021;1
5355;1
19278;1
31772;1
844;1
27109;1
15673;1
21252;1
19723;1
13013;1
13447;1
7871;1
718;1
21318;1
24039;1
24682;1
4957;1
506;1
36802;1
15379;1
4462;1
12795;1
26334;1
27867;1
32643;1
16687;1
19729;1
31951;1
10529;1
4456;1
14315;1
3055;1
4568;1
23757;1
36151;1
67;1
14173;1
5064;1
13791;1
35304;1
23232;1
5633;1
35296;1
19144;1
33790;1
18289;1
9583;1
24317;1
7021;1
20514;1
28711;1
7391;1
21517;1
8473;1
27859;1
10786;1
25894;1
27647;1
32319;1
24362;1
36233;1
34988;1
2776;1
27874;1
5312;1
28072;1
4472;1
21015;1
28271;1
22463;1
3761;1
29172;1
26276;1
12677;1
19994;1
18783;1
26800;1
7779;1
34281;1
19338;1
2077;1
11097;1
32604;1
20649;1
22317;1
20547;1
23098;1
21766;1
70;1
36225;1
11179;1
9859;1
28577;1
11167;1
2904;1
19681;1
4240;1
8149;1
19690;1
35488;1
15044;1
3975;1
17964;1
29814;1
33610;1
5749;1
21213;1
28266;1
2100;1
35544;1
537;1
25256;1
8981;1
20384;1
2211;1
10164;1
24954;1
19855;1
368;1
23294;1
10421;1
13452;1
243;1
23530;1
6779;1
25577;1
15655;1
6189;1
21774;1
1130;1
542;1
28104;1
27559;1
25668;1
23841;1
14270;1
15879;1
26464;1
11321;1
26800;1
9696;1
36511;1
35829;1
1088;1
1409;1
2522;1
934;1
10192;1
30035;1
30929;1
4784;1
19656;1
12756;1
3976;1
15854;1
13955;1
30560;1
4793;1
1749;1
17198;1
18244;1
14980;1
20373;1
19569;1
14908;1
559;1
29291;1
4870;1
13057;1
29869;1
10288;1
21411;1
20338;1
19457;1
23391;1
23299;1
23302;1
32469;1
10374;1
9022;1
10289;1
16650;1
33772;1
7645;1
28536;1
23705;1
1762;1
19959;1
3906;1
19700;1
15706;1
8446;1
20029;1
27718;1
12674;1
8323;1
27665;1
7453;1
27893;1
37378;1
22855;1
35212;1
33364;1
5489;1
8826;1
36919;1
15921;1
6180;1
29049;1
18409;1
16814;1
8423;1
29668;1
24829;1
5506;1
35584;1
26641;1
4167;1
27200;1
1920;1
8651;1
15301;1
27620;1
5631;1
19441;1
12878;1
27819;1
28167;1
7372;1
16511;1
19173;1
16407;1
16920;1
20951;1
37002;1
34909;1
7970;1
14631;1
27233;1
16482;1
9277;1
17624;1
26113;1
